order_id,menu_item_id
1607,15
1608,8
1608,2
1609,2
1610,15
1610,8
1610,18
1611,18
1612,2
1612,5
1613,1
1614,16
1614,15
1614,17
1615,8
1616,5
1616,8
1617,2
1618,11
1619,1
1620,17
1621,1
1621,14
1622,6
1622,4
1622,16
1623,7
1623,11
1624,8
1624,15
1625,14
1625,20
1625,18
1626,8
1626,15
1626,7
1627,10
1627,1
1628,10
1628,17
1628,9
1629,5
1629,4
1630,3
1630,8
1631,16
1632,7
1633,3
1633,12
1634,13
1634,16
1634,15
1635,8
1636,16
1636,9
1637,2
1637,13
1638,18
1638,7
1639,12
1640,7
1641,15
1641,16
1641,5
1642,18
1642,3
1643,3
1644,20
1644,14
1645,17
1645,9
1646,15
1646,9
1646,2
1647,15
1647,10
1647,12
1648,12
1648,16
1649,6
1649,3
1649,13
1650,14
1650,4
1651,10
1651,8
1652,10
1653,13
1653,3
1654,9
1654,16
1655,13
1655,17
1655,15
1656,1
1656,20
1656,10
1657,8
1657,2
1657,12
1658,6
1658,4
1659,12
1659,8
1660,4
1661,16
1662,13
1662,3
1663,7
1664,10
1665,13
1665,7
1665,14
1666,13
1666,2
1667,15
1667,9
1667,19
1668,6
1668,12
1668,19
1669,13
1669,3
1669,2
1670,7
1671,5
1671,20
1672,20
1673,14
1674,10
1674,16
1674,20
1675,9
1675,1
1676,12
1676,8
1676,18
1677,20
1678,4
1679,7
1680,10
1680,12
1681,19
1682,3
1682,14
1683,9
1683,20
1684,5
1685,9
1686,16
1686,1
1687,14
1687,5
1688,6
1688,5
1689,2
1689,7
1689,4
1690,17
1690,3
1691,4
1691,7
1691,11
1692,4
1692,16
1693,6
1694,18
1694,4
1695,9
1695,12
1695,5
1696,1
1696,6
1697,1
1697,20
1697,11
1698,3
1699,20
1700,2
1700,7
1700,10
1701,14
1701,11
1701,7
1702,14
1702,6
1703,14
1703,8
1703,7
1704,18
1704,12
1704,11
1705,18
1705,20
1706,10
1706,15
1706,2
1707,19
1707,7
1708,9
1708,15
1708,7
1709,12
1709,10
1709,9
1710,16
1710,15
1711,20
1711,9
1712,12
1712,18
1712,4
1713,7
1714,3
1714,16
1714,19
1715,2
1716,6
1716,18
1717,5
1717,2
1718,17
1718,18
1719,12
1720,5
1720,4
1721,2
1722,18
1722,10
1723,12
1723,14
1723,2
1724,15
1724,6
1724,13
1725,20
1725,5
1725,3
1726,3
1727,6
1727,7
1727,2
1728,15
1729,3
1729,13
1730,15
1730,19
1730,9
1731,4
1731,13
1732,19
1733,6
1734,9
1734,16
1734,12
1735,11
1735,10
1736,13
1736,10
1736,11
1737,19
1737,15
1738,9
1739,19
1739,3
1740,11
1741,11
1742,20
1743,16
1743,1
1744,8
1744,18
1745,10
1746,12
1746,18
1747,13
1747,19
1748,5
1748,4
1748,14
1749,12
1749,5
1750,9
1750,19
1751,15
1751,18
1752,5
1752,12
1753,14
1753,15
1754,17
1754,19
1754,18
1755,13
1755,9
1756,2
1757,5
1757,17
1758,5
1758,13
1758,11
1759,3
1760,7
1760,18
1760,8
1761,2
1761,14
1762,13
1762,11
1763,3
1763,7
1764,13
1765,9
1766,4
1766,9
1767,17
1767,1
1768,5
1768,6
1768,19
1769,9
1769,8
1770,10
1770,19
1770,1
1771,19
1771,9
1771,11
1772,6
1772,9
1772,7
1773,2
1774,14
1774,18
1774,6
1775,7
1775,3
1775,5
1776,16
1776,20
1777,9
1777,7
1777,12
1778,5
1779,1
1779,11
1779,13
1780,13
1780,11
1780,4
1781,16
1781,5
1782,14
1783,3
1784,3
1784,5
1784,4
1785,19
1786,1
1787,5
1787,13
1787,11
1788,10
1789,13
1789,12
1790,13
1790,1
1790,18
1791,13
1791,12
1791,9
1792,7
1793,19
1793,7
1794,20
1794,7
1795,13
1795,5
1795,15
1796,11
1796,5
1796,1
1797,11
1798,16
1798,20
1798,19
1799,17
1799,14
1799,6
1800,19
1801,2
1801,1
1802,4
1802,5
1803,16
1803,11
1803,18
1804,5
1804,19
1804,10
1805,6
1806,20
1806,8
1806,9
1807,12
1807,16
1808,16
1809,20
1809,17
1809,4
1810,8
1810,13
1811,6
1811,7
1812,4
1812,19
1813,20
1814,16
1814,18
1815,12
1815,1
1815,13
1816,5
1817,10
1817,20
1818,20
1818,13
1818,9
1819,12
1819,16
1819,13
1820,6
1820,16
1820,14
1821,13
1821,3
1822,13
1822,15
1823,13
1823,11
1823,10
1824,8
1824,5
1824,13
1825,19
1825,14
1826,2
1826,9
1827,6
1827,4
1827,5
1828,8
1829,13
1829,19
1830,1
1830,20
1830,4
1831,8
1831,18
1831,2
1832,20
1832,8
1833,15
1834,6
1834,13
1834,4
1835,1
1836,3
1836,20
1836,17
1837,18
1837,15
1837,17
1838,9
1838,18
1839,9
1840,9
1841,9
1841,8
1842,3
1842,14
1842,19
1843,11
1843,20
1844,12
1845,14
1845,4
1845,15
1846,18
1847,3
1847,5
1848,16
1848,12
1849,2
1849,17
1849,8
1850,3
1851,16
1851,4
1852,9
1852,20
1852,14
1853,11
1853,19
1854,19
1855,7
1855,11
1855,18
1856,2
1856,12
1857,5
1857,7
1858,9
1858,2
1859,8
1859,10
1859,7
1860,14
1860,9
1861,3
1861,7
1862,19
1862,15
1862,12
1863,12
1864,15
1865,15
1865,2
1866,13
1866,10
1867,15
1868,7
1868,8
1869,3
1869,9
1869,5
1870,9
1871,13
1871,7
1872,5
1872,20
1872,2
1873,2
1873,11
1873,8
1874,3
1875,18
1876,18
1876,8
1876,17
1877,5
1877,7
1878,20
1878,10
1878,5
1879,7
1880,10
1881,10
1881,14
1881,1
1882,7
1883,17
1883,8
1884,19
1884,8
1885,18
1886,18
1886,16
1886,7
1887,18
1888,10
1888,9
1889,5
1889,9
1889,17
1890,17
1891,14
1892,2
1892,8
1893,14
1893,5
1893,8
1894,17
1894,20
1894,18
1895,11
1895,20
1895,17
1896,16
1896,12
1896,17
1897,10
1897,1
1898,16
1899,4
1899,20
1899,8
1900,14
1901,11
1901,8
1902,14
1902,9
1903,19
1903,6
1904,12
1904,20
1904,14
1905,19
1906,18
1907,17
1907,4
1908,8
1909,13
1909,1
1910,13
1911,17
1911,16
1911,5
1912,19
1912,12
1912,10
1913,20
1914,2
1914,15
1914,8
1915,8
1916,3
1916,15
1917,5
1917,11
1918,6
1919,9
1920,4
1920,13
1921,8
1921,9
1921,13
1922,10
1922,14
1922,1
1923,18
1923,15
1923,11
1924,16
1924,1
1924,10
1925,11
1925,13
1926,6
1926,12
1926,7
1927,16
1927,17
1927,1
1928,10
1928,8
1928,19
1929,15
1930,11
1931,6
1932,17
1932,9
1932,10
1933,17
1934,15
1934,16
1935,14
1935,17
1935,16
1936,20
1936,10
1936,15
1937,1
1937,6
1937,10
1938,15
1939,7
1939,15
1940,17
1940,19
1940,20
1941,11
1941,9
1942,8
1942,7
1943,9
1943,18
1944,1
1944,9
1945,2
1945,8
1945,7
1946,14
1946,12
1946,18
1947,17
1947,3
1948,9
1948,19
1948,3
1949,14
1949,8
1949,15
1950,4
1950,13
1950,14
1951,10
1951,13
1951,7
1952,4
1952,18
1953,17
1953,18
1954,9
1955,19
1955,6
1955,16
1956,19
1956,6
1956,18
1957,7
1957,2
1957,8
1958,8
1958,16
1959,20
1960,7
1961,6
1962,4
1962,14
1962,10
1963,19
1963,2
1963,8
1964,20
1964,19
1964,10
1965,6
1965,19
1965,9
1966,5
1967,17
1968,13
1968,5
1968,18
1969,1
1969,15
1970,17
1970,18
1971,1
1972,18
1972,4
1972,12
1973,9
1974,4
1974,3
1974,15
1975,6
1975,15
1976,7
1976,3
1976,14
1977,6
1977,10
1977,12
1978,1
1979,19
1979,20
1980,14
1980,1
1981,8
1981,9
1981,12
1982,16
1982,5
1983,10
1983,20
1984,19
1984,20
1985,4
1986,19
1986,17
1987,3
1987,10
1987,9
1988,9
1989,11
1989,2
1990,14
1990,20
1990,13
1991,2
1991,19
1991,1
1992,20
1993,20
1993,3
1994,20
1994,10
1994,16
1995,6
1995,2
1995,16
1996,4
1997,16
1998,2
1999,5
1999,16
1999,1
2000,11
2001,12
2001,10
2002,17
2002,3
2002,11
2003,3
2003,5
2004,6
2004,12
2005,6
2006,2
2006,19
2006,6
2007,11
2008,11
2008,4
2008,12
2009,5
2009,14
2010,17
2010,18
2010,6
2011,3
2011,16
2011,19
2012,8
2013,15
2014,10
2014,9
2015,11
2015,3
2016,11
2017,11
2017,6
2017,1
2018,2
2019,7
2019,20
2019,14
2020,1
2020,12
2021,8
2022,2
2023,3
2024,12
2025,9
2026,6
2027,12
2027,13
2028,1
2028,17
2029,1
2029,18
2030,14
2031,5
2032,3
2033,15
2033,7
2034,20
2035,10
2035,12
2036,1
2036,6
2036,12
2037,1
2037,6
2038,18
2038,4
2038,5
2039,16
2039,9
2039,13
2040,13
2040,1
2040,15
2041,10
2041,7
2041,17
2042,9
2042,13
2043,11
2043,20
2043,8
2044,15
2045,16
2046,4
2046,7
2047,12
2047,4
2047,3
2048,8
2048,1
2049,4
2049,12
2050,3
2050,14
2051,11
2051,1
2051,13
2052,1
2053,10
2053,6
2053,11
2054,19
2054,2
2054,12
2055,17
2055,11
2055,7
2056,18
2056,14
2056,17
2057,20
2057,14
2057,16
2058,17
2059,6
2059,19
2059,18
2060,12
2061,5
2062,19
2062,7
2063,15
2063,2
2064,3
2064,12
2065,14
2065,20
2066,13
2067,13
2068,12
2068,20
2068,16
2069,19
2069,9
2069,4
2070,11
2070,15
2070,16
2071,19
2071,20
2072,13
2072,9
2072,4
2073,9
2073,4
2074,12
2075,1
2075,18
2076,12
2077,11
2077,19
2078,10
2078,7
2079,4
2080,2
2080,9
2080,12
2081,10
2081,8
2082,14
2082,2
2082,1
2083,11
2083,2
2083,15
2084,18
2084,5
2084,12
2085,13
2085,3
2086,10
2087,9
2087,17
2088,14
2089,7
2089,20
2090,2
2090,4
2091,9
2091,2
2091,20
2092,6
2093,12
2093,2
2094,14
2094,20
2095,2
2095,9
2096,20
2096,13
2096,4
2097,6
2097,4
2098,16
2098,12
2099,8
2099,6
2100,19
2101,6
2101,19
2102,3
2102,7
2103,10
2104,10
2104,14
2105,10
2105,8
2105,5
2106,1
2107,14
2107,18
2108,7
2108,1
2109,9
2109,11
2109,12
2110,7
2111,10
2112,8
2113,10
2113,17
2114,4
2114,10
2114,19
2115,15
2115,5
2116,5
2117,11
2117,13
2118,8
2118,18
2118,16
2119,14
2119,13
2119,18
2120,9
2120,4
2120,1
2121,19
2122,5
2122,13
2123,18
2123,13
2123,4
2124,7
2125,14
2125,2
2125,20
2126,5
2127,5
2127,14
2128,19
2128,12
2128,7
2129,7
2129,16
2130,13
2130,4
2130,2
2131,5
2131,11
2132,13
2133,3
2133,20
2134,19
2135,3
2135,18
2136,15
2136,11
2137,8
2138,15
2138,1
2138,2
2139,19
2139,17
2139,7
2140,4
2141,2
2141,19
2142,2
2142,5
2142,6
2143,2
2143,8
2143,18
2144,18
2144,7
2144,5
2145,20
2145,7
2145,13
2146,13
2147,16
2148,2
2148,8
2149,8
2150,10
2151,16
2151,4
2151,8
2152,19
2152,1
2152,15
2153,19
2154,18
2154,13
2154,11
2155,15
2156,18
2157,10
2157,2
2158,1
2158,3
2158,11
2159,15
2159,2
2159,1
2160,14
2161,15
2161,7
2162,15
2162,1
2163,11
2163,10
2163,20
2164,10
2165,15
2166,8
2166,3
2166,4
2167,1
2168,11
2169,3
2169,11
2169,19
2170,10
2171,19
2171,12
2171,3
2172,17
2172,6
2173,16
2174,12
2174,17
2174,11
2175,3
2175,17
2176,20
2176,2
2177,1
2178,17
2179,17
2180,17
2181,6
2181,20
2181,8
2182,5
2182,15
2182,11
2183,11
2184,14
2185,19
2185,5
2186,2
2187,1
2187,2
2188,8
2188,10
2189,17
2190,5
2190,17
2190,11
2191,7
2191,12
2192,11
2192,7
2193,9
2193,5
2193,3
2194,18
2195,19
2195,14
2196,2
2196,14
2196,20
2197,12
2197,13
2197,6
2198,12
2198,13
2199,4
2200,7
2200,9
2201,7
2201,14
2201,13
2202,6
2202,4
2202,3
2203,7
2203,14
2203,15
2204,12
2204,20
2205,5
2205,2
2206,18
2206,9
2206,12
2207,14
2208,10
2209,7
2210,2
2211,15
2212,6
2212,18
2212,19
2213,1
2214,5
2215,2
2215,16
2216,8
2217,17
2218,9
2218,2
2219,9
2219,15
2219,20
2220,8
2220,6
2221,3
2221,12
2221,1
2222,6
2222,19
2223,10
2224,5
2224,14
2224,16
2225,6
2225,5
2225,9
2226,9
2226,13
2226,6
2227,14
2227,9
2227,4
2228,2
2229,16
2230,18
2231,9
2231,14
2232,13
2232,6
2233,13
2233,10
2234,18
2234,4
2234,6
2235,3
2235,13
2235,12
2236,11
2236,4
2236,1
2237,6
2237,12
2238,8
2238,18
2238,13
2239,5
2239,20
2240,13
2240,17
2241,6
2241,8
2241,18
2242,12
2243,8
2243,6
2244,8
2244,18
2244,20
2245,4
2245,9
2245,2
2246,9
2247,9
2247,20
2247,13
2248,7
2249,5
2250,6
2250,16
2250,2
2251,2
2251,20
2251,12
2252,8
2253,10
2254,7
2254,9
2255,13
2256,6
2256,17
2257,2
2257,4
2257,1
2258,17
2258,5
2258,4
2259,4
2260,13
2261,2
2262,8
2262,4
2263,3
2264,4
2265,5
2266,15
2267,5
2267,7
2268,20
2268,19
2268,16
2269,17
2270,20
2270,3
2271,2
2271,13
2272,2
2272,9
2272,13
2273,18
2273,9
2273,5
2274,8
2274,10
2275,14
2276,17
2276,20
2277,5
2277,10
2277,2
2278,1
2278,17
2278,16
2279,10
2280,4
2280,12
2281,7
2281,6
2282,17
2282,10
2282,4
2283,20
2283,9
2283,18
2284,4
2284,18
2285,9
2286,20
2287,14
2288,18
2289,1
2289,6
2290,15
2290,7
2290,20
2291,6
2291,1
2291,2
2292,3
2292,2
2292,18
2293,14
2293,16
2294,17
2294,6
2295,3
2296,6
2296,9
2297,18
2298,8
2298,16
2299,10
2299,6
2299,17
2300,3
2301,6
2301,1
2301,14
2302,18
2302,14
2303,10
2304,1
2304,11
2304,14
2305,11
2305,15
2305,5
2306,3
2306,5
2306,17
2307,1
2308,6
2309,3
2310,20
2311,5
2311,9
2312,3
2312,7
2313,3
2314,11
2314,18
2314,13
2315,7
2315,8
2316,13
2316,16
2317,11
2318,8
2319,11
2319,20
2319,4
2320,8
2320,14
2321,4
2321,18
2321,6
2322,15
2322,7
2322,5
2323,3
2323,2
2323,7
2324,17
2325,4
2325,9
2325,13
2326,6
2327,14
2327,19
2328,15
2328,10
2329,8
2329,4
2329,16
2330,19
2330,7
2331,19
2332,18
2332,1
2333,17
2333,9
2334,7
2334,1
2335,4
2335,18
2336,3
2337,8
2337,6
2338,4
2338,1
2339,12
2340,2
2340,8
2341,16
2342,17
2342,9
2342,4
2343,10
2343,16
2344,7
2344,11
2345,9
2345,18
2345,15
2346,15
2346,11
2346,8
2347,2
2347,4
2347,16
2348,6
2348,11
2348,7
2349,3
2350,14
2350,19
2350,17
2351,1
2352,18
2352,16
2353,3
2353,11
2354,13
2355,3
2355,13
2356,8
2356,17
2356,19
2357,17
2357,4
2357,15
2358,18
2358,8
2359,6
2359,8
2359,14
2360,16
2360,10
2360,8
2361,16
2361,8
2361,2
2362,15
2362,13
2363,6
2364,14
2364,9
2364,2
2365,18
2365,14
2366,10
2366,6
2367,3
2367,17
2368,19
2368,17
2368,5
2369,2
2369,16
2369,13
2370,5
2371,10
2372,12
2372,19
2372,4
2373,2
2373,3
2373,18
2374,9
2375,5
2375,10
2376,18
2376,1
2377,7
2378,15
2378,9
2378,17
2379,4
2379,2
2380,6
2380,3
2380,5
2381,11
2381,5
2382,3
2383,14
2383,16
2383,1
2384,20
2385,11
2385,13
2386,10
2387,6
2387,9
2387,4
2388,1
2388,6
2389,10
2389,16
2390,2
2390,19
2390,13
2391,6
2391,2
2391,5
2392,11
2392,15
2393,8
2393,5
2394,18
2394,14
2394,11
2395,13
2395,16
2395,11
2396,17
2396,7
2397,16
2397,17
2397,14
2398,2
2398,12
2399,9
2399,20
2400,7
2400,14
2400,12
2401,5
2401,15
2402,12
2402,8
2402,2
2403,4
2404,8
2404,14
2405,13
2406,14
2406,1
2406,4
2407,15
2408,16
2409,18
2410,9
2410,16
2411,20
2411,6
2412,14
2412,17
2413,6
2413,16
2413,13
2414,15
2414,18
2415,8
2416,3
2417,14
2417,11
2417,15
2418,7
2418,13
2418,16
2419,9
2419,6
2419,13
2420,20
2421,19
2422,13
2422,16
2422,4
2423,19
2423,14
2424,2
2424,8
2424,15
2425,15
2426,7
2426,4
2427,5
2427,11
2427,1
2428,11
2428,10
2429,4
2429,15
2429,2
2430,16
2430,14
2431,6
2432,12
2432,8
2433,16
2433,6
2434,8
2435,17
2435,10
2436,4
2436,8
2437,7
2438,14
2439,5
2440,16
2440,6
2440,5
2441,11
2441,6
2441,8
2442,3
2442,1
2442,12
2443,3
2444,1
2445,2
2446,15
2447,7
2448,12
2448,20
2449,14
2449,12
2450,13
2450,7
2450,4
2451,14
2451,5
2451,16
2452,5
2453,4
2454,19
2454,12
2454,9
2455,19
2455,3
2455,7
2456,19
2457,12
2457,10
2458,2
2459,1
2460,12
2460,2
2460,19
2461,18
2462,4
2462,16
2462,2
2463,8
2463,16
2464,16
2464,7
2464,8
2465,1
2466,19
2466,10
2467,1
2467,14
2467,8
2468,1
2468,7
2468,12
2469,12
2470,4
2470,15
2471,3
2472,14
2473,7
2474,5
2474,9
2475,1
2475,3
2475,2
2476,13
2476,14
2477,12
2477,19
2478,4
2478,7
2479,7
2479,8
2479,12
2480,19
2480,13
2481,18
2481,14
2481,10
2482,12
2483,4
2483,13
2483,15
2484,3
2484,16
2484,6
2485,6
2485,3
2486,15
2486,16
2486,6
2487,13
2487,6
2488,8
2488,20
2488,6
2489,2
2489,4
2490,9
2490,11
2491,3
2491,18
2491,19
2492,9
2492,5
2493,14
2493,8
2493,9
2494,3
2494,19
2495,10
2496,8
2496,19
2497,11
2498,18
2498,14
2499,7
2499,4
2499,18
2500,11
2500,7
2501,8
2501,18
2501,1
2502,5
2502,19
2503,4
2504,19
2505,14
2505,6
2506,6
2506,3
2506,13
2507,2
2508,13
2508,18
2508,4
2509,1
2510,15
2511,16
2511,20
2512,18
2512,7
2513,2
2513,1
2514,9
2514,14
2514,8
2515,2
2515,19
2516,14
2516,8
2517,4
2518,7
2518,4
2519,18
2519,3
2520,7
2520,15
2521,16
2521,5
2522,7
2522,2
2522,19
2523,17
2523,14
2523,15
2524,9
2524,1
2524,2
2525,4
2525,11
2525,9
2526,14
2526,19
2527,17
2528,10
2529,15
2529,14
2530,13
2530,8
2531,10
2531,7
2532,17
2532,18
2533,10
2534,11
2534,15
2534,12
2535,14
2536,10
2536,18
2537,18
2537,8
2538,7
2538,3
2538,17
2539,4
2539,6
2539,14
2540,5
2540,9
2541,10
2541,3
2541,18
2542,11
2542,14
2543,12
2543,19
2544,6
2544,3
2545,13
2546,15
2547,18
2547,7
2547,15
2548,12
2548,4
2549,11
2550,18
2551,16
2551,14
2551,3
2552,8
2552,10
2553,20
2553,9
2554,6
2554,12
2554,1
2555,13
2556,19
2556,10
2556,13
2557,3
2558,10
2558,16
2559,4
2559,20
2559,15
2560,6
2560,16
2561,6
2562,15
2562,11
2562,5
2563,9
2563,8
2563,6
2564,5
2565,19
2565,6
2565,17
2566,20
2566,18
2567,5
2567,4
2567,16
2568,10
2568,9
2569,1
2569,7
2569,13
2570,4
2570,9
2571,11
2571,6
2571,9
2572,9
2573,12
2573,7
2573,6
2574,17
2575,19
2576,15
2576,3
2576,17
2577,12
2577,7
2577,6
2578,10
2578,13
2579,3
2580,14
2580,3
2581,1
2581,10
2582,12
2582,17
2583,9
2583,19
2584,8
2584,18
2584,16
2585,12
2585,4
2585,18
2586,5
2586,8
2587,18
2588,3
2589,17
2589,6
2590,13
2591,9
2592,20
2593,10
2593,4
2594,3
2595,14
2595,13
2595,12
2596,16
2596,5
2597,10
2597,9
2598,5
2598,8
2598,3
2599,18
2599,10
2599,9
2600,7
2601,18
2601,11
2601,7
2602,8
2602,11
2602,4
2603,3
2604,19
2604,14
2605,4
2606,10
2606,2
2606,15
2607,7
2607,14
2608,13
2608,9
2608,20
2609,5
2610,1
2610,5
2610,19
2611,12
2611,10
2611,3
2612,15
2612,12
2612,3
2613,8
2613,14
2614,5
2614,1
2615,20
2616,12
2617,4
2617,15
2617,5
2618,5
2618,17
2618,1
2619,11
2620,18
2620,11
2621,9
2621,7
2621,16
2622,13
2622,14
2622,8
2623,14
2623,16
2623,4
2624,2
2625,2
2626,5
2626,10
2626,11
2627,15
2627,14
2628,11
2628,10
2629,20
2629,17
2629,15
2630,17
2630,16
2630,9
2631,16
2631,5
2631,7
2632,15
2632,18
2632,14
2633,4
2634,5
2634,7
2635,17
2635,5
2635,11
2636,10
2636,12
2637,18
2637,16
2638,16
2639,20
2640,9
2641,2
2641,10
2642,11
2642,17
2643,8
2643,1
2644,11
2644,10
2645,11
2645,14
2646,17
2647,18
2648,8
2648,13
2648,14
2649,18
2649,15
2650,19
2650,20
2651,5
2651,3
2652,10
2653,5
2653,19
2653,2
2654,5
2654,8
2654,10
2655,8
2656,9
2656,20
2656,1
2657,13
2658,7
2659,10
2659,18
2660,4
2661,12
2662,1
2662,14
2663,15
2663,14
2664,11
2664,5
2665,12
2666,4
2666,1
2667,14
2668,7
2668,18
2668,17
2669,10
2669,11
2670,16
2670,5
2671,7
2671,13
2672,16
2672,13
2673,13
2673,15
2674,3
2675,13
2676,13
2676,7
2677,16
2678,6
2679,14
2679,6
2680,2
2680,6
2680,15
2681,9
2681,16
2682,15
2682,3
2683,12
2684,9
2684,5
2685,9
2685,17
2685,2
2686,14
2687,10
2687,3
2687,15
2688,12
2688,4
2688,8
2689,14
2690,8
2690,5
2691,4
2691,2
2692,19
2692,8
2692,11
2693,7
2694,1
2695,17
2695,3
2696,20
2696,19
2696,17
2697,7
2697,11
2697,15
2698,7
2698,5
2699,19
2699,6
2700,6
2700,20
2700,11
2701,3
2701,18
2702,20
2702,6
2702,2
2703,9
2703,10
2703,8
2704,17
2704,4
2705,1
2705,15
2706,4
2707,5
2707,2
2708,3
2708,6
2708,16
2709,13
2709,9
2709,14
2710,6
2711,20
2711,17
2711,2
2712,19
2712,6
2713,20
2713,18
2714,11
2714,17
2715,8
2716,3
2716,9
2717,19
2717,20
2717,15
2718,19
2718,9
2718,2
2719,3
2719,2
2719,11
2720,9
2720,1
2720,14
2721,9
2721,2
2722,1
2723,8
2724,3
2725,16
2726,14
2726,3
2727,19
2727,7
2728,9
2729,15
2729,11
2730,11
2731,12
2731,17
2732,15
2732,4
2733,8
2733,9
2733,5
2734,14
2735,13
2735,8
2735,15
2736,11
2736,14
2736,10
2737,11
2737,17
2737,16
2738,7
2738,5
2738,18
2739,8
2739,18
2739,7
2740,19
2740,11
2740,9
2741,2
2741,14
2742,3
2743,6
2744,19
2744,20
2744,7
2745,16
2745,1
2745,7
2746,16
2746,13
2747,20
2747,4
2747,19
2748,2
2749,18
2749,10
2750,3
2750,19
2750,12
2751,6
2751,5
2752,16
2753,10
2754,15
2754,4
2754,17
2755,11
2756,14
2757,9
2757,11
2757,7
2758,11
2759,2
2759,19
2759,17
2760,12
2760,15
2761,17
2761,6
2762,11
2762,4
2762,7
2763,4
2763,9
2764,15
2764,5
2764,4
2765,3
2766,4
2766,14
2766,9
2767,2
2767,18
2767,19
2768,16
2768,20
2768,13
2769,15
2769,17
2769,13
2770,19
2771,9
2771,2
2771,16
2772,16
2772,12
2772,17
2773,10
2774,11
2774,14
2774,9
2775,20
2776,15
2776,5
2777,20
2778,5
2778,20
2778,14
2779,19
2779,10
2780,19
2780,14
2781,2
2781,20
2781,13
2782,14
2783,16
2783,6
2784,2
2785,6
2785,20
2785,2
2786,3
2786,12
2787,10
2787,8
2788,20
2789,19
2789,1
2790,11
2790,3
2790,6
2791,20
2792,9
2792,14
2793,18
2793,5
2793,6
2794,3
2795,19
2795,9
2795,7
2796,16
2797,14
2797,15
2798,10
2798,18
2799,2
2799,12
2800,8
2801,17
2801,13
2802,9
2802,4
2803,17
2804,19
2804,3
2805,3
2805,11
2806,17
2806,2
2807,16
2807,15
2808,20
2808,17
2808,13
2809,15
2810,20
2810,13
2811,20
2811,14
2811,15
2812,10
2812,1
2812,9
2813,14
2813,19
2813,10
2814,20
2814,9
2814,1
2815,4
2815,17
2816,15
2816,16
2817,13
2817,10
2818,9
2819,20
2819,14
2819,17
2820,19
2821,7
2821,16
2821,13
2822,2
2822,15
2822,4
2823,19
2824,14
2825,6
2825,3
2826,8
2826,1
2826,14
2827,4
2828,9
2828,4
2828,18
2829,17
2829,2
2829,19
2830,10
2830,13
2830,11
2831,13
2831,8
2831,15
2832,19
2832,18
2832,4
2833,1
2833,2
2833,16
2834,10
2835,4
2835,7
2836,11
2836,7
2836,3
2837,19
2837,3
2838,7
2838,6
2839,10
2840,19
2841,5
2842,5
2843,1
2843,19
2843,12
2844,12
2845,16
2846,5
2846,14
2846,20
2847,5
2847,11
2847,19
2848,6
2849,6
2849,11
2849,20
2850,16
2850,10
2851,12
2851,19
2852,1
2852,14
2853,15
2853,5
2854,19
2854,5
2854,6
2855,19
2856,2
2856,18
2856,7
2857,18
2857,17
2858,16
2858,11
2858,1
2859,17
2860,1
2860,14
2861,1
2861,3
2862,14
2862,3
2863,18
2863,13
2863,9
2864,13
2865,16
2866,10
2866,6
2867,17
2867,11
2867,10
2868,1
2868,15
2868,2
2869,15
2869,4
2869,3
2870,16
2870,5
2871,8
2871,1
2872,12
2872,14
2873,6
2873,16
2874,17
2874,10
2874,9
2875,19
2875,1
2876,7
2876,1
2876,16
2877,18
2877,9
2877,16
2878,8
2878,15
2878,17
2879,9
2879,2
2879,16
2880,19
2880,4
2880,14
2881,7
2882,17
2882,20
2883,1
2883,4
2883,20
2884,11
2885,20
2885,10
2886,18
2887,8
2887,17
2887,5
2888,13
2888,6
2888,8
2889,6
2890,10
2890,20
2890,14
2891,10
2891,5
2892,12
2892,14
2892,9
2893,18
2893,7
2893,6
2894,1
2895,16
2895,8
2895,7
2896,5
2897,20
2898,2
2898,20
2899,7
2900,16
2900,7
2901,17
2902,7
2903,4
2903,2
2904,16
2904,11
2904,8
2905,4
2905,11
2906,10
2907,3
2908,16
2909,7
2909,11
2909,3
2910,18
2910,15
2910,20
2911,18
2911,19
2911,12
2912,2
2912,4
2913,17
2913,6
2913,4
2914,12
2914,2
2914,19
2915,15
2915,2
2915,13
2916,12
2916,10
2917,16
2917,2
2917,4
2918,6
2919,4
2919,13
2919,1
2920,13
2921,2
2921,3
2922,3
2923,8
2923,10
2923,1
2924,18
2925,3
2926,2
2927,8
2927,1
2928,7
2928,20
2929,6
2930,11
2930,2
2931,4
2931,9
2931,7
2932,9
2933,11
2933,4
2933,16
2934,4
2935,5
2935,19
2936,19
2937,1
2938,7
2938,8
2938,10
2939,14
2939,15
2939,5
2940,14
2941,2
2941,5
2942,19
2942,1
2942,18
2943,4
2943,3
2944,4
2944,18
2945,10
2945,11
2945,15
2946,16
2947,16
2947,7
2948,17
2948,7
2948,3
2949,14
2950,18
2951,5
2951,9
2951,8
2952,17
2953,7
2953,18
2953,3
2954,7
2955,15
2956,14
2956,11
2956,9
2957,18
2957,16
2957,7
2958,17
2959,19
2959,15
2960,11
2960,5
2961,13
2962,11
2962,2
2963,3
2964,18
2964,8
2965,16
2965,17
2965,7
2966,7
2966,4
2967,3
2968,4
2968,8
2968,10
2969,12
2970,10
2971,11
2971,5
2972,20
2972,12
2973,11
2974,10
2974,7
2975,12
2976,20
2976,13
2976,14
2977,12
2977,15
2977,5
2978,2
2978,15
2979,8
2979,7
2979,12
2980,1
2980,9
2980,10
2981,1
2982,16
2982,15
2983,8
2983,2
2983,13
